Location,City,Bedrooms,Bathrooms,Parking,Price
Westlands, Nairobi,2,3,2,KSh 170 000
,,4,5,,KSh 450 000
,,5,6,,KSh 340 000
Muthaiga, Nairobi,3,3,,KSh 200 000
 Lakeview, Nairobi,4,4,4,KSh 300 000
 Lavington, Nairobi,5,5,,KSh 250 000
 Kileleshwa, Nairobi,3,3,,KSh 90 000
Lavington, Nairobi,5,5,2,KSh 380 000
Lavington, Nairobi,1,,,KSh 120 000
Lavington, Nairobi,4,4,,KSh 350 000
 Spring Valley, Nairobi,5,5,3,KSh 300 000
Kileleshwa, Nairobi,2,2,,KSh 70 000
 Kilimani, Nairobi,3,3,2,KSh 65 000
Kileleshwa, Nairobi,2,2,2,KSh 75 000
Kileleshwa, Nairobi,2,3,2,KSh 90 000
Spring Valley, Nairobi,6,7,5,KSh 400 000
,,1,1,1,KSh 55 000
 Lavington, Nairobi,3,3,2,KSh 130 000
 Runda, Nairobi,5,5,5,KSh 300 000
Westlands, Nairobi,4,4,,KSh 100 000
,,1,1,1,KSh 55 000
,,1,1,,KSh 45 000
 Riverside, Nairobi,3,2,3,KSh 130 000
 Kilimani, Nairobi,3,3,2,KSh 280 000
 Runda, Nairobi,5,5,5,KSh 250 000
 Rosslyn, Nairobi,5,5,5,KSh 320 000
,,,,,KSh 160 000
Langata, Nairobi,3,2,,KSh 65 000
Kileleshwa, Nairobi,3,2,,KSh 110 000
 Lavington, Nairobi,4,4,3,KSh 250 000
 Lavington, Nairobi,3,3,2,KSh 120 000
 Lavington, Nairobi,2,2,,KSh 60 000
Lavington, Nairobi,5,7,3,KSh 280 000
 Kyuna, Nairobi,5,4,,KSh 200 000
,,3,3,,KSh 165 000
Karen, Nairobi,5,5,,KSh 300 000
,,2,2,,KSh 150 000
,,3,3,,KSh 110 000
 Runda, Nairobi,5,5,,KSh 380 000
 Westlands, Nairobi,3,3,3,KSh 250 000
Ngong Rd, Nairobi,2,1,,KSh 30 000
Westlands, Nairobi,2,3,,KSh 90 000
Lavington, Nairobi,4,5,2,KSh 150 000
Lavington, Nairobi,3,2,,KSh 70 000
Ngong Rd, Nairobi,3,3,,KSh 57 000
South B, Nairobi,2,1,,KSh 45 000
,,4,3,"Erf Size:

                            1
                        
                        acres",KSh 300 000
Kilimani, Nairobi,2,2,2,KSh 65 000
 Kileleshwa, Nairobi,2,2,,KSh 170 000
Lavington, Nairobi,3,2,,KSh 85 000
,,4,3,"Erf Size:

                            0.5
                        
                        acres",KSh 270 000
Kasarani, Nairobi,2,2,,KSh 120 000
 Riverside, Nairobi,1,1,,KSh 55 000
Lavington, Nairobi,1,,,KSh 120 000
South C, Nairobi,1,1,"Erf Size:

                            70
                        
                        m²",KSh 19 000
,,4,3,"Erf Size:

                            1
                        
                        acres",KSh 300 000
South C, Nairobi,1,1,"Erf Size:

                            70
                        
                        m²",KSh 19 000
 Lavington, Nairobi,2,2,2,KSh 85 000
 Rosslyn, Nairobi,5,5,5,KSh 380 000
South B, Nairobi,,,,KSh 24 000
 Kileleshwa, Nairobi,2,2,2,KSh 70 000
Kilimani, Nairobi,3,3,,KSh 90 000
 Runda, Nairobi,1,1,"Erf Size:

                            0.5
                        
                        m²",KSh 70 000
 Kileleshwa, Nairobi,5,5,2,KSh 320 000
 Rosslyn, Nairobi,5,5,5,KSh 380 000
Westlands, Nairobi,4,5,,KSh 350 000
Lavington, Nairobi,5,5,3,KSh 350 000
 Lower Kabete, Nairobi,4,4,2,KSh 250 000
Lower Kabete, Nairobi,5,5,4,KSh 400 000
 Karen, Nairobi,4,5,2,KSh 400 000
Lavington, Nairobi,5,6,4,KSh 300 000
,,4,2,"Erf Size:

                            0.5
                        
                        acres",KSh 200 000
,,2,,,KSh 150 000
 Lavington, Nairobi,4,3,2,KSh 220 000
 Lavington, Nairobi,4,2,1,KSh 185 000
 Lavington, Nairobi,5,4,4,KSh 380 000
Westlands, Nairobi,,,,KSh 450 000
,,4,5,,KSh 380 000
 Lavington, Nairobi,3,3,3,KSh 85 000
,,4,5,,KSh 250 000
 Kileleshwa, Nairobi,3,4,,KSh 120 000
Karen, Nairobi,5,6,6,KSh 600 000
Lavington, Nairobi,4,4,,KSh 220 000
 Spring Valley, Nairobi,55,100,,KSh 1 400 000
 Lakeview, Nairobi,5,5,5,KSh 450 000
 Kileleshwa, Nairobi,2,2,2,KSh 65 000
Lavington, Nairobi,3,3,,KSh 137 000
 Lavington, Nairobi,5,5,5,KSh 250 000
 Lavington, Nairobi,3,3,3,KSh 85 000
Kitisuru, Nairobi,6,6,,KSh 400 000
 Loresho, Nairobi,4,3,2,KSh 200 000
Lenana, Nairobi,4,,,KSh 250 000
Westlands, Nairobi,1,2,,KSh 120
 Kileleshwa, Nairobi,3,3,2,KSh 82 000
 Lavington, Nairobi,5,5,3,KSh 210 000
Lavington, Nairobi,3,3,2,KSh 140 000
Westlands, Nairobi,2,2,,KSh 100 000
Westlands, Nairobi,2,2,,KSh 160 000
Westlands, Nairobi,2,2,,KSh 160 000
,,3,3,4,KSh 100 000
 Kileleshwa, Nairobi,1,1,1,KSh 40 000
 Kyuna, Nairobi,2,2,4,KSh 120 000
,,5,5,,KSh 400 000
,,2,2,,KSh 140 000
 Runda, Nairobi,5,5,6,KSh 330 000
Lavington, Nairobi,3,2,,KSh 110 000
,,2,2,,KSh 90 000
Runda, Nairobi,5,5,2,KSh 350 000
 Kyuna, Nairobi,2,2,4,KSh 120 000
,,3,3,3,KSh 90 000
 Westlands, Nairobi,2,2,2,KSh 60 000
Lavington, Nairobi,1,,,KSh 120 000
,,3,3,2,KSh 140 000
,,2,3,,KSh 90 000
Runda, Nairobi,2,2,2,KSh 160 000 000
,,3,3,,KSh 190 000
,,4,4,,KSh 350 000
,,1,1,1,KSh 50 000
Lavington, Nairobi,5,6,4,KSh 300 000
 Langata, Nairobi,1,1,,KSh 20 000
,,3,3.5,,KSh 120 000
 Spring Valley, Nairobi,5,5,8,KSh 250 000
Ongata Rongai, Nairobi,3,2,,KSh 30 000
Kileleshwa, Nairobi,3,4,2,KSh 120 000
Lavington, Nairobi,2,1,,KSh 55 000
Lavington, Nairobi,1,1,,KSh 120 000
 Riverside, Nairobi,1,1,1,KSh 110 000
South B, Nairobi,2,1,,KSh 45 000
Gigiri, Nairobi,6,6,,KSh 850 000
Embakasi, Nairobi,2,3,,KSh 60 000
 Lavington, Nairobi,2,2,,KSh 80 000
Lavington, Nairobi,3,4,2,KSh 85 000
 Kilimani, Nairobi,92,2,,KSh 65 000
Lavington, Nairobi,4,4,,KSh 190 000
Lavington, Nairobi,3,1,,KSh 75 000
Kilimani, Nairobi,2,2,2,KSh 70 000
 Riverside, Nairobi,1,1,1,KSh 110 000
Lavington, Nairobi,4,4,,KSh 240 000
 Westlands, Nairobi,5,5,5,KSh 400 000
 Westlands, Nairobi,3,3,3,KSh 160 000
 Westlands, Nairobi,5,5,5,KSh 400 000
 Westlands, Nairobi,3,3,3,KSh 160 000
Nairobi West, Nairobi,2,2,,KSh 40 000
 Lavington, Nairobi,5,5,2,KSh 170 000
,,2,2,,KSh 230 000
Langata, Nairobi,2,1,,KSh 35 000
 Mountain View, Nairobi,2,1,2,KSh 50 000
 Kileleshwa, Nairobi,2,2,2,KSh 55 000
 Kileleshwa, Nairobi,2,3,,KSh 110 000
 Westlands, Nairobi,2,2,2,KSh 85 000
Nyari, Nairobi,5,5,2,KSh 370 000
 Runda, Nairobi,4,4,,KSh 280 000
 Runda, Nairobi,,,,KSh 350 000
 Rosslyn, Nairobi,4,3,2,KSh 250 000
 Kileleshwa, Nairobi,2,2,2,KSh 55 000
Thome, Nairobi,3,3,,KSh 60 000
Thome, Nairobi,3,3,,KSh 55 000
,,2,2,,KSh 130 000
Westlands, Nairobi,1,1,,KSh 120 000
Lavington, Nairobi,4,4,2,KSh 200 000
 Langata, Nairobi,3,2,4,KSh 35 000
,,5,6,"Floor Size:

                            550
                        
                        m²",KSh 250 000
Lavington, Nairobi,1,1,,KSh 120 000
Kilimani, Nairobi,2,2,2,KSh 120 000
 Kilimani, Nairobi,3,3,4,KSh 110 000
 Kileleshwa, Nairobi,1,2,,KSh 70 000
,,2,2,,KSh 100 000
Lavington, Nairobi,5,5,,KSh 400 000
 Gigiri, Nairobi,5,5,5,KSh 450 000
 Runda, Nairobi,5,5,5,KSh 400 000
 Runda, Nairobi,5,5,5,KSh 300 000
 Runda, Nairobi,5,5,5,KSh 400 000
 Runda, Nairobi,5,5,5,KSh 400 000
 Loresho, Nairobi,4,4,4,KSh 200 000
 Kileleshwa, Nairobi,3,3,,KSh 215 000
Madaraka, Nairobi,3,2,,KSh 60 000
Lavington, Nairobi,1,1,,KSh 120 000
Kilimani, Nairobi,3,4,2,KSh 160 000
 Runda, Nairobi,5,5,5,KSh 400 000
,,5,5,5,KSh 400 000
Nairobi West, Nairobi,2,2,,KSh 43 000
Thome, Nairobi,3,3,,KSh 55 000
Kiambu Road, Nairobi,5,4,4,KSh 120 000
 Kileleshwa, Nairobi,5,5,6,KSh 250 000
Rosslyn, Nairobi,1,2,1,KSh 250 000
Lavington, Nairobi,1,1,,KSh 120 000
 Runda, Nairobi,5,6,2,KSh 450 000
,,,,,KSh 250 000
,,2,2,,KSh 65 000
 Lavington, Nairobi,5,5,2,KSh 230 000
,,4,4,,KSh 115 000
Lavington, Nairobi,1,,,KSh 120 000
,,5,5,,KSh 380 000
Kahawa Wendani, Nairobi,4,4,2,KSh 56 000
 Kileleshwa, Nairobi,2,2,,KSh 85 000
,,3,3,,KSh 70 000
 Loresho, Nairobi,3,3,,KSh 65 000
 Loresho, Nairobi,3,3,,KSh 65 000
,,5,6,,KSh 350 000
Kilimani, Nairobi,3,5,3,KSh 95 000
 Karen, Nairobi,3,2,"Erf Size:

                            5.1
                        
                        acres",KSh 160 000
,,4,4,,KSh 160 000
Kilimani, Nairobi,4,3,,KSh 150 000
,,4,4,,KSh 160 000
Kilimani, Nairobi,4,3,,KSh 150 000
Kilimani, Nairobi,3,2,,KSh 85 000
Upper Hill, Nairobi,2,2,,KSh 60 000
 Lavington, Nairobi,4,3,,KSh 95 000
Lavington, Nairobi,5,6,4,KSh 300 000
,,3,5,,KSh 180 000
Ngong Rd, Nairobi,2,2,,KSh 42 000
 Lavington, Nairobi,4,4,4,KSh 200 000
 Spring Valley, Nairobi,5,5,5,KSh 200 000
 Gigiri, Nairobi,5,5,,KSh 550 000
 Langata, Nairobi,3,2,4,KSh 35 000
,,3,3,,KSh 84 000
 Nyari, Nairobi,5,5,2,KSh 250 000
 Westlands, Nairobi,1,1,,KSh 120 000
 Lavington, Nairobi,4,4,4,KSh 200 000
 Kilimani, Nairobi,3,3,,KSh 100 000
 Hurlingham, Nairobi,2,3,2,KSh 65 000
Kileleshwa, Nairobi,3,3,,KSh 70 000
South B, Nairobi,1,1,,KSh 26 000
 Lavington, Nairobi,3,3,2,KSh 120 000
 Kilimani, Nairobi,1,1,2,KSh 45 000
Madaraka, Nairobi,3,2,,KSh 43 000
Lavington, Nairobi,5,5,,KSh 300 000
 Spring Valley, Nairobi,2,1,2,KSh 180 000
Kileleshwa, Nairobi,2,2,2,KSh 55 000
 New Muthaiga, Nairobi,4,4,2,KSh 350 000
 New Muthaiga, Nairobi,4,4,2,KSh 350 000
 Nyari, Nairobi,5,5,5,KSh 300 000
Runda, Nairobi,,,,KSh 181 200
 Lavington, Nairobi,3,3,2,KSh 100 000
Ngong Rd, Nairobi,1,1,,KSh 17 500
Lavington, Nairobi,5,5,,KSh 250 000
Ongata Rongai, Nairobi,3,2,,KSh 35 000
 Kileleshwa, Nairobi,4,4,2,KSh 140 000
 Kilimani, Nairobi,2,3,2,KSh 140 000
 Lavington, Nairobi,3,3,1,KSh 90 000
Dagoretti, Nairobi,2,2,,KSh 50 000
Loresho, Nairobi,4,4,,KSh 280 000
Syokimau, Nairobi,3,2,,KSh 32 500
,,5,6,,KSh 430 000
 Kilimani, Nairobi,3,3,2,KSh 110 000
 Kilimani, Nairobi,3,3,2,KSh 110 000
 Lavington, Nairobi,3,3,2,KSh 110 000
 Kilimani, Nairobi,2,3,,KSh 65 000
Lavington, Nairobi,1,,,KSh 120 000
 Kilimani, Nairobi,4,5,2,KSh 170 000
,,4,5,,KSh 450 000
Lavington, Nairobi,5,4,,KSh 260 000
Lavington, Nairobi,3,2,,KSh 85 000
,,4,5,,KSh 250 000
 Spring Valley, Nairobi,3,3,2,KSh 270 000
Lavington, Nairobi,3,2,,KSh 80 000
 Riruta, Nairobi,1,1,,KSh 22 000
Kilimani, Nairobi,3,3,,KSh 85 000
Madaraka, Nairobi,3,2,,KSh 50 000
 Lavington, Nairobi,3,3,2,KSh 75 000
Kileleshwa, Nairobi,2,2,2,KSh 160 000
Lavington, Nairobi,5,5,,KSh 250 000
Kilimani, Nairobi,3,3,,KSh 85 000
Lavington, Nairobi,1,2,,KSh 120 000
 Lavington, Nairobi,3,3,,KSh 90 000
Riverside, Nairobi,3,3,2,KSh 95 000
Westlands, Nairobi,3,3,2,KSh 150 000
Westlands, Nairobi,4,4,2,KSh 175 000
Westlands, Nairobi,3,3,2,KSh 130 000
Westlands, Nairobi,4,4,2,KSh 400 000
Westlands, Nairobi,4,4,,KSh 270 000
Westlands, Nairobi,4,4,2,KSh 190 000
Westlands, Nairobi,2,2,2,KSh 130 000
 Lavington, Nairobi,4,5,2,KSh 270 000
,,2,2,,KSh 200 000
Westlands, Nairobi,3,3,,KSh 170 000
 Lavington, Nairobi,3,3,2,KSh 110 000
Langata, Nairobi,2,2,,KSh 34 000
 Loresho, Nairobi,4,2,5,KSh 230 000
Garden Estate, Nairobi,3,3,,KSh 100 000
Garden Estate, Nairobi,3,3,,KSh 100 000
,,4,3,,KSh 120 000
,,2,2,,KSh 200 000
 Lavington, Nairobi,5,5,5,KSh 450 000
,,2,2,,KSh 70 000
Lavington, Nairobi,3,4,,KSh 120 000
 Lavington, Nairobi,2,2,,KSh 85 000
Lavington, Nairobi,,,,KSh 120 000
 Runda, Nairobi,5,5,2,KSh 300 000
 Lavington, Nairobi,3,3,3,KSh 200 000
Nairobi West, Nairobi,2,2,,KSh 43 000
Nairobi West, Nairobi,2,2,,KSh 46 000
Syokimau, Nairobi,4,3,,KSh 96 000
 Westlands, Nairobi,3,3,,KSh 90 000
Kileleshwa, Nairobi,4,4,,KSh 170 000
Riverside, Nairobi,3,3,,KSh 200 000
,,2,2,1,KSh 75 000
 Karen, Nairobi,1,1,"Erf Size:

                            500
                        
                        m²",KSh 18 000
Nairobi West, Nairobi,2,1,,KSh 38 000
South B, Nairobi,2,1,,KSh 30 000
Kitisuru, Nairobi,4,5,,KSh 250 000
Runda, Nairobi,5,5,2,KSh 350 000
,,2,2,,KSh 75 000
Kitisuru, Nairobi,4,5,,KSh 250 000
 Riverside, Nairobi,2,2,2,KSh 75 000
Spring Valley, Nairobi,3,3,2,KSh 165 000
Lavington, Nairobi,,,,KSh 120 000
 Kileleshwa, Nairobi,1,1,,KSh 70 000
Kilimani, Nairobi,1,1,1,KSh 55 000
 Ngara, Nairobi,2,2,,KSh 40 000
,,4,3,2,KSh 115 000
 Westlands, Nairobi,2,2,,KSh 120 000
Lavington, Nairobi,2,2,2,KSh 80 000
,,4,4,3,KSh 150 000
,,4,5,,KSh 150 000
Lavington, Nairobi,5,5,,KSh 200 000
 Lavington, Nairobi,3,3,,KSh 75 000
 Runda, Nairobi,6,"Erf Size:

                            0.5
                        
                        acres",0.5,KSh 450 000
,,5,4,,KSh 450 000
Riverside, Nairobi,3,3,2,KSh 95 000
Kilimani, Nairobi,1,1,1,KSh 55 000
 Loresho, Nairobi,5,5,5,KSh 350 000
 Kilimani, Nairobi,2,2,2,KSh 120 000
,,2,2,,KSh 235 000
 Kilimani, Nairobi,2,3,,KSh 65 000
Kileleshwa, Nairobi,3,4,2,KSh 120 000
Hurlingham, Nairobi,2,2,,KSh 150 000
Lavington, Nairobi,3,4,,KSh 120 000
Kileleshwa, Nairobi,3,3,,KSh 90 000
Loresho, Nairobi,3,3,,KSh 75 000
Madaraka, Nairobi,3,2,,KSh 50 000
,,4,5,,KSh 250 000
 Kileleshwa, Nairobi,2,2,,KSh 150 000
South B, Nairobi,3,2,,KSh 55 000
 Kilimani, Nairobi,2,2,3,KSh 60 000
 Lavington, Nairobi,3,3,2,KSh 70 000
 Spring Valley, Nairobi,5,5,5,KSh 250 000
Loresho, Nairobi,3,3,,KSh 75 000
 Rosslyn, Nairobi,5,5,5,KSh 400 000
 Spring Valley, Nairobi,2,2,,KSh 160 000
 Westlands, Nairobi,3,3,2,KSh 250 000
Kitisuru, Nairobi,4,5,,KSh 400 000
 Kerarapon, Nairobi,2,2,"Erf Size:

                            0.5
                        
                        acres",KSh 60 000
South B, Nairobi,2,1,,KSh 43 000
 Lavington, Nairobi,3,3,3,KSh 130 000
Lavington, Nairobi,1,,,KSh 120 000
 Westlands, Nairobi,1,1,,KSh 50 000
 Kileleshwa, Nairobi,3,3,2,KSh 85 000
 Kileleshwa, Nairobi,3,3,2,KSh 85 000
Syokimau, Nairobi,3,2,,KSh 36 000
Syokimau, Nairobi,3,2,,KSh 36 000
,,1,2,"Floor Size:

                            75
                        
                        m²",KSh 100 000
 Kileleshwa, Nairobi,1,1,1,KSh 55 000
Ngong Rd, Nairobi,1,1,,KSh 35 000
 Runda, Nairobi,5,5,5,KSh 270 000
Kilimani, Nairobi,3,3,2,KSh 160 000
Kileleshwa, Nairobi,3,2,,KSh 113 000
 Lavington, Nairobi,4,3,,KSh 130 000
 Garden Estate, Nairobi,20,1000,,KSh 1 250 000
Lavington, Nairobi,1,1,,KSh 120 000
Westlands, Nairobi,2,2,2,KSh 200 000
 Muthaiga North, Nairobi,4,5,4,KSh 120 000
Kabete, Nairobi,2,2,,KSh 40 000
 Kileleshwa, Nairobi,2,2,,KSh 80 000
 Runda, Nairobi,5,5,5,KSh 330 000
 Kilimani, Nairobi,2,3,1,KSh 85 000
 Kilimani, Nairobi,2,2,2,KSh 55 000
,,2,2,,KSh 130 000
 Hurlingham, Nairobi,2,3,2,KSh 65 000
 Westlands, Nairobi,7,30,,KSh 1 300 000
 Kileleshwa, Nairobi,1,1,1,KSh 55 000
Langata, Nairobi,3,2,,KSh 65 000
Parklands, Nairobi,3,2,,KSh 100 000
 Kilimani, Nairobi,3,3,,KSh 95 000
,,4,3,,KSh 350 000
,,3,2,2,KSh 75 000
 Runda, Nairobi,5,5,5,KSh 400 000
 Runda, Nairobi,5,5,5,KSh 420 000
 Lavington, Nairobi,5,5,2,KSh 230 000
Westlands, Nairobi,3,3,,KSh 180 000
 Westlands, Nairobi,4,4,2,KSh 150 000
Kileleshwa, Nairobi,3,4,2,KSh 130 000
Uthiru, Nairobi,2,2,,KSh 20 000
Madaraka, Nairobi,3,2,,KSh 50 000
Kilimani, Nairobi,1,1,,KSh 70 000
Lavington, Nairobi,5,6,,KSh 330 000
,,5,6,4,KSh 350 000
Madaraka, Nairobi,3,2,,KSh 50 000
Ongata Rongai, Nairobi,3,2,,KSh 40 000
,,4,3,,KSh 170 000
 Nyari, Nairobi,2,2,2,KSh 140 000
Westlands, Nairobi,2,2,,KSh 180 000
 Nyari, Nairobi,2,2,2,KSh 140 000
Westlands, Nairobi,2,2,,KSh 180 000
,,2,2,,KSh 60 000
Nyari, Nairobi,4,4,3,KSh 350 000
,,5,4,,KSh 700 000
Lavington, Nairobi,3,3,,KSh 140 000 000
,,4,4,4,KSh 350 000
,,4,4,,KSh 100 000
 Nyari, Nairobi,2,2,2,KSh 140 000
Langata, Nairobi,4,2,,KSh 75 000
,,2,2,,KSh 140 000
Rosslyn, Nairobi,1,1,,KSh 120 000
Kileleshwa, Nairobi,2,2,2,KSh 65 000
,,4,3,,KSh 160 000
,,3,3,,KSh 170 000
,,3,2,,KSh 160 000
 Lavington, Nairobi,4,2,,KSh 230 000
 Lavington, Nairobi,3,3,2,KSh 120 000
 Kileleshwa, Nairobi,2,2,,KSh 100 000
Riverside, Nairobi,2,2,,KSh 75 000
,,3,4,,KSh 110 000
Runda, Nairobi,4,5,,KSh 320 000
,,1,2,2,KSh 100 000
Westlands, Nairobi,4,4,,KSh 95 000
,,4,,,KSh 250 000
Madaraka, Nairobi,3,2,,KSh 50 000
Westlands, Nairobi,4,4,,KSh 310 000
 Westlands, Nairobi,4,4,2,KSh 190 000
Riverside, Nairobi,2,2,2,KSh 130 000
 Lower Kabete, Nairobi,5,5,6,KSh 300 000
Lavington, Nairobi,5,5,2,KSh 400 000
 Runda, Nairobi,5,6,2,KSh 350 000
,,2,2,2,KSh 140 000
Lavington, Nairobi,3,1,,KSh 95 000
 Westlands, Nairobi,3,4,2,KSh 140 000
 Westlands, Nairobi,3,3,2,KSh 130 000
Nairobi West, Nairobi,2,1,,KSh 38 000
Ridgeways, Nairobi,3,3,5,KSh 350 000
 Westlands, Nairobi,3,3,2,KSh 140 000
 Westlands, Nairobi,3,3,2,KSh 140 000
 Ruaka, Nairobi,3,3,,KSh 60 000
Westlands, Nairobi,4,4,,KSh 310 000
 Lavington, Nairobi,4,4,1,KSh 220 000
 Westlands, Nairobi,3,3,2,KSh 140 000
 Westlands, Nairobi,4,5,2,KSh 300 000
Riverside, Nairobi,3,3,2,KSh 200 000
Westlands, Nairobi,3,3,2,KSh 100 000
Lavington, Nairobi,4,5,,KSh 250 000
Runda, Nairobi,5,6,4,KSh 400 000
 Kileleshwa, Nairobi,2,2,,KSh 65 000
Westlands, Nairobi,4,4,2,KSh 210 000
 Lavington, Nairobi,4,3,,KSh 85 000
 Kileleshwa, Nairobi,2,2,2,KSh 100 000
 Lavington, Nairobi,3,3,3,KSh 130 000
Runda, Nairobi,4,4,2,KSh 400 000
Runda, Nairobi,5,5,,KSh 280 000
 Runda, Nairobi,4,4,2,KSh 150 000
 Runda, Nairobi,4,4,2,KSh 150 000
 Ridgeways, Nairobi,4,4,,KSh 150 000
 Riverside, Nairobi,3,3,2,KSh 250 000
,,3,3,,KSh 165 000
 Kilimani, Nairobi,2,2,,KSh 70 000
Kitisuru, Nairobi,4,4,2,KSh 550 000
 Gigiri, Nairobi,5,6,6,KSh 350 000
Karen, Nairobi,2,2,,KSh 65 000
Riverside, Nairobi,3,3,2,KSh 300 000
Kilimani, Nairobi,2,2,,KSh 55 000
 Kilimani, Nairobi,2,3,,KSh 80 000
 Runda, Nairobi,4,4,3,KSh 120 000
 Runda, Nairobi,5,5,5,KSh 280 000
 Runda, Nairobi,5,5,5,KSh 400 000
 Runda, Nairobi,5,5,5,KSh 380 000
 Thigiri, Nairobi,5,5,,KSh 400 000
 Kitisuru, Nairobi,4,4,3,KSh 250 000
,,3,3,,KSh 85 000
,,2,2,,KSh 85 000
Kilimani, Nairobi,,,,KSh 150 000
Muthaiga, Nairobi,3,3,,KSh 240 000
 Kilimani, Nairobi,2,3,,KSh 80 000
,,2,2,,KSh 80 000
Kitisuru, Nairobi,5,5.5,,KSh 800 000
 Lavington, Nairobi,5,5,4,KSh 300 000
Madaraka, Nairobi,3,2,,KSh 50 000
 Lavington, Nairobi,3,3,2,KSh 70 000
 Riverside, Nairobi,4,3,2,KSh 115 000
Kilimani, Nairobi,2,2,2,KSh 70 000
Kitisuru, Nairobi,5,5,,KSh 545 000
Kitisuru, Nairobi,5,6,,KSh 540 000
 Gigiri, Nairobi,5,5,5,KSh 400 000
Kitisuru, Nairobi,5,5,3,KSh 440 000
South C, Nairobi,2,2,,KSh 35 000
,,2,2,,KSh 200 000
,,5,5,,KSh 230 000
Kilimani, Nairobi,3,2,,KSh 13 000 000
Lavington, Nairobi,5,6,,KSh 350 000
Westlands, Nairobi,4,2,,KSh 130 000
Kilimani, Nairobi,3,1,,KSh 85 000
Lavington, Nairobi,3,2,2,KSh 70 000
 Kilimani, Nairobi,2,2,,KSh 85 000
,,2,2,,KSh 200 000
 Nairobi CBD, Nairobi,1,,,KSh 15 000
Kilimani, Nairobi,3,4,2,KSh 120 000
Westlands, Nairobi,3,2,2,KSh 110 000
Kilimani, Nairobi,2,3,2,KSh 140 000
 Kileleshwa, Nairobi,6,6,7,KSh 450 000
Lavington, Nairobi,,,,KSh 120 000
Lavington, Nairobi,,,,KSh 1 200 000
,,2,2,,KSh 170 000
Nyari, Nairobi,8,8,,KSh 850 000
Ngong Rd, Nairobi,2,2,,KSh 55 000
Westlands, Nairobi,2,2,1,KSh 200 000
 Kilimani, Nairobi,1,1,1,KSh 55 000
Ngong Rd, Nairobi,2,2,,KSh 55 000
,,2,1,,KSh 45 000
Kilimani, Nairobi,2,2,,KSh 170 000
 Muthaiga, Nairobi,4,4,2,KSh 480 000
 Westlands, Nairobi,"Erf Size:

                            418
                        
                        m²",418,,KSh 607 500
Kileleshwa, Nairobi,2,2,2,KSh 65 000
Kilimani, Nairobi,3,2,,KSh 100 000
Syokimau, Nairobi,3,2,,KSh 35 000
 Kilimani, Nairobi,3,3,2,KSh 80 000
Ngong Rd, Nairobi,4,3,,KSh 90 000
,,4,4,"Erf Size:

                            300
                        
                        m²",KSh 420 000
 Westlands, Nairobi,4,3,,KSh 120 000
 Westlands, Nairobi,3,2,,KSh 85 000
,,3,2,,KSh 50 000
,,3,2,,KSh 50 000
Kiambu Road, Nairobi,4,4,2,KSh 160 000
 Mountain View, Nairobi,3,4,,KSh 140 000
Syokimau, Nairobi,4,3,,KSh 86 000
 Parklands, Nairobi,3,3,2,KSh 120 000
 Lavington, Nairobi,5,5,,KSh 400 000
 Westlands, Nairobi,3,3,2,KSh 140 000
,,1,1,1,KSh 25 000
 Westlands, Nairobi,3,3,,KSh 270 000
 Kilimani, Nairobi,2,2,2,KSh 70 000
 Kilimani, Nairobi,2,1,"Floor Size:

                            198
                        
                        m²",KSh 75 000
 Runda, Nairobi,5,5,8,KSh 400 000
 Lavington, Nairobi,5,5,5,KSh 370 000
,,4,5,"Floor Size:

                            291
                        
                        m²",KSh 210 000
Ngong Rd, Nairobi,1,1,,KSh 19 500
 Lavington, Nairobi,5,5,,KSh 400 000
 Runda, Nairobi,5,6,2,KSh 300 000
 Lavington, Nairobi,5,5,,KSh 450 000
Riverside, Nairobi,3,3,2,KSh 85 000
 Runda, Nairobi,5,5,5,KSh 430 000
 Ruaka, Nairobi,1,1,,KSh 20 000
Lavington, Nairobi,4,5,2,KSh 90 000
Lavington, Nairobi,5,6,4,KSh 300 000
,,2,2,,KSh 75 000
Lavington, Nairobi,,,,KSh 120 000
Westlands, Nairobi,1,,,KSh 130 000
 Riverside, Nairobi,4,4,,KSh 115 000
Lavington, Nairobi,4,4,,KSh 190 000
Nairobi West, Nairobi,2,1,,KSh 42 000
 Runda, Nairobi,5,5,4,KSh 450 000
Lavington, Nairobi,3,3,,KSh 100 000
Lavington, Nairobi,3,4,,KSh 150 000
Lavington, Nairobi,2,3,,KSh 70 000
Nairobi West, Nairobi,2,2,,KSh 45 000
Lower Kabete, Nairobi,4,4,2,KSh 650 000
Westlands, Nairobi,1,,,KSh 130 000
Kilimani, Nairobi,3,4,2,KSh 85 000
Mountain View, Nairobi,1,1,1,KSh 30 000
 Lavington, Nairobi,5,5,,KSh 270 000
Kilimani, Nairobi,1,1,,KSh 40 000
Lavington, Nairobi,4,4,,KSh 230 000
 Lavington, Nairobi,3,3,,KSh 90 000
 Kileleshwa, Nairobi,3,3,2,KSh 90 000
 Loresho, Nairobi,3,4,2,KSh 90 000
Lavington, Nairobi,3,3,,KSh 85 000
 Runda, Nairobi,4,4,4,KSh 250 000
Peponi, Nairobi,5,5,2,KSh 250 000
Lavington, Nairobi,5,6,4,KSh 300 000
 Loresho, Nairobi,3,4,2,KSh 90 000
,,5,5,"Erf Size:

                            0.5
                        
                        acres",KSh 450 000
Riverside, Nairobi,2,2,,KSh 120 000
